#Package              Version
#-------------------- -------------------
absl-py              ==0.9.0
astor                ==0.8.1
bcrypt               ==3.1.7
cachetools           ==4.0.0
certifi              ==2019.11.28
cffi                 ==1.14.0
chardet              ==3.0.4
cryptography         ==2.8
decorator            ==4.4.1
flloat               ==0.1.4
future               ==0.18.2
gast                 ==0.2.2
google-auth          ==1.11.2
google-auth-oauthlib ==0.4.1
google-pasta         ==0.1.8
graphviz             ==0.13.2
grpcio               ==1.27.2
gym                  ==0.12.1
h5py                 ==2.10.0
idna                 ==2.8
json5                ==0.9.1
Keras-Applications   ==1.0.8
Keras-Preprocessing  ==1.1.0
Markdown             ==3.2.1
networkx             ==2.4
numpy                ==1.18.1
oauthlib             ==3.1.0
opencv-python        ==4.2.0.32
opt-einsum           ==3.1.0
paramiko             ==2.7.1
Pillow               ==7.0.0
pip                  ==20.0.2
ply                  ==3.11
protobuf             ==3.11.3
psutil               ==5.6.7
ptan                 ==0.4
pyasn1               ==0.4.8
pyasn1-modules       ==0.2.8
pycparser            ==2.19
pydot                ==1.4.1
pyglet               ==1.4.10
PyNaCl               ==1.3.0
pyparsing            ==2.4.6
pyPEG2               ==2.15.2
pythomata            ==0.1.5.post3
requests             ==2.22.0
requests-oauthlib    ==1.3.0
rsa                  ==4.0
scipy                ==1.4.1
#setuptools           ==45.2.0
six                  ==1.14.0
tensorboard          ==2.1.0
tensorboardX         ==2.0
tensorflow           ==2.1.0
tensorflow-estimator ==2.1.0
termcolor            ==1.1.0
# torch                ==1.2.0+cpu
# torchvision          ==0.4.0+cpu
# torch                ==1.2.0
# torchvision          ==0.4.0
urllib3              ==1.25.8
Werkzeug             ==1.0.0
wheel                ==0.34.2
wrapt                ==1.12.0
